Age,Foram Benth d13C
5.073379747,0.01
5.077050633,-0.01
5.078886076,0.18
5.080721519,0.09
5.082556962,0.08
5.084392405,-0.04
5.086227848,-0.04
5.088063291,-0.2
5.089898734,-0.04
5.091734177,-0.1
5.09356962,-0.18
5.095405063,-0.17
5.097240506,-0.02
5.099075949,-0.16
5.100911392,-0.09
5.102746835,-0.06
5.104582278,-0.06
5.106417722,0.01
5.108253165,-0.09
5.110088608,-0.02
5.111924051,-0.09
5.113759494,-0.23
5.115594937,-0.08
5.11743038,0
5.119265823,-0.17
5.121101266,-0.23
5.122936709,-0.15
5.124772152,-0.08
5.126607595,-0.03
5.128443038,0.09
5.130278481,-0.23
5.132113924,-0.03
5.133949367,0.03
5.13578481,0
5.137620253,-0.03
5.139455696,0.13
5.141291139,0.03
5.143126582,0.01
5.144962025,-0.03
5.146797468,0.03
5.148632911,0.03
5.150468354,-0.01
5.152303797,-0.03
5.154139241,0.02
5.155974684,-0.17
5.157810127,-0.21
5.15964557,-0.16
5.161481013,-0.23
5.163316456,-0.29
5.165151899,-0.17
5.166987342,-0.28
5.168822785,-0.16
5.170658228,-0.22
5.172493671,-0.2
5.174329114,-0.3
5.176164557,-0.26
5.178,-0.21
5.179840909,-0.23
5.181681818,-0.61
5.183522727,-0.56
5.185363636,-0.5
5.187204545,-0.26
5.189045455,-0.35
5.190886364,-0.26
5.192727273,-0.14
5.194568182,-0.17
5.196409091,-0.03
5.19825,0.02
5.200090909,-0.09
5.201931818,0.06
5.203772727,-0.03
5.205613636,0.18
5.207454545,0.12
5.209295455,0.08
5.211136364,0.06
5.212977273,0.03
5.214818182,0.13
5.216659091,0.14
5.2185,0.02
5.220340909,0.07
5.222181818,0.15
5.224022727,0.06
5.225863636,-0.04
5.227704545,-0.02
5.229545455,0.04
5.231386364,0.19
5.233227273,0.14
5.235068182,0.22
5.236909091,-0.04
5.23875,0.01
5.240590909,-0.38
5.244272727,0.07
5.246113636,-0.04
5.247954545,0.03
5.249795455,-0.13
5.251636364,0.02
5.253477273,0
5.255318182,-0.03
5.257159091,-0.11
5.259,-0.14
5.260746988,-0.11
5.262493976,-0.24
5.264240964,-0.29
5.265987952,-0.28
5.26773494,-0.21
5.269481928,-0.16
5.271228916,-0.08
5.272975904,-0.2
5.274722892,-0.08
5.27646988,-0.11
5.278216867,-0.06
5.279963855,-0.09
5.281710843,-0.09
5.283457831,0.12
5.285204819,0.12
5.286951807,0.06
5.288698795,0.12
5.290445783,0.04
5.292192771,0
5.293939759,0.16
5.295686747,0.2
5.297433735,0.09
5.299180723,0.15
5.300927711,0.17
5.302674699,0.11
5.304421687,0.31
5.306168675,0.13
5.307915663,0.22
5.309662651,0.2
5.311409639,0.01
5.313156627,0.01
5.314903614,0.16
5.316650602,0.13
5.31839759,-0.08
5.320144578,0.02
5.321891566,-0.01
5.323638554,0.03
5.325385542,0
5.32713253,-0.13
5.328879518,0.11
5.330626506,0.09
5.332373494,-0.01
5.334120482,0.02
5.33586747,0
