Age (GTS2004),Pacific d13Ctrend
0,-0.184
0.1,-0.191
0.2,-0.192
0.3,-0.194
0.4,-0.2
0.5,-0.212
0.6,-0.23
0.7,-0.251
0.8,-0.27
0.9,-0.279
1,-0.275
1.1,-0.262
1.2,-0.244
1.3,-0.226
1.4,-0.215
1.5,-0.217
1.6,-0.23
1.7,-0.248
1.8,-0.268
1.9,-0.284
2,-0.296
2.1,-0.3
2.2,-0.296
2.3,-0.281
2.4,-0.254
2.5,-0.213
2.6,-0.168
2.7,-0.138
2.8,-0.12
2.9,-0.107
3,-0.096
3.1,-0.086
3.2,-0.076
3.3,-0.064
3.4,-0.05
3.5,-0.037
3.6,-0.027
3.7,-0.02
3.8,-0.024
3.9,-0.044
4,-0.074
4.1,-0.107
4.2,-0.14
4.3,-0.17
4.4,-0.195
4.5,-0.218
4.6,-0.24
4.7,-0.262
4.8,-0.284
4.9,-0.284
5,-0.228
5.1,-0.141
5.2,-0.066
5.3,-0.014
5.4,0.021
5.5,0.041
5.6,0.058
5.7,0.07
5.8,0.07
5.9,0.058
6,0.042
6.1,0.027
6.2,0.018
6.3,0.013
6.4,0.009
6.5,0.021
6.6,0.05
6.7,0.09
6.8,0.137
6.9,0.178
7,0.206
7.1,0.232
7.2,0.256
7.3,0.281
7.4,0.308
7.5,0.339
7.6,0.373
7.7,0.408
7.8,0.439
7.9,0.464
8,0.482
8.1,0.496
8.2,0.504
8.3,0.505
8.4,0.509
8.5,0.525
8.6,0.56
8.7,0.612
8.8,0.667
8.9,0.712
9,0.741
9.1,0.754
9.2,0.754
9.3,0.744
9.4,0.733
9.5,0.721
9.6,0.704
9.7,0.684
9.8,0.667
9.9,0.653
10,0.641
10.1,0.629
10.2,0.614
10.3,0.596
10.4,0.577
10.5,0.56
10.6,0.549
10.7,0.548
10.8,0.557
10.9,0.57
11,0.585
11.1,0.602
11.2,0.626
11.3,0.658
11.4,0.698
11.5,0.742
11.6,0.78
11.7,0.808
11.8,0.827
11.9,0.836
12,0.84
12.1,0.85
12.2,0.868
12.3,0.888
12.4,0.904
12.5,0.914
12.6,0.915
12.7,0.915
12.8,0.921
12.9,0.935
13,0.952
13.1,0.976
13.2,1.008
13.3,1.047
13.4,1.095
13.5,1.156
13.6,1.219
13.7,1.274
13.8,1.319
13.9,1.349
14,1.364
14.1,1.373
14.2,1.385
14.3,1.399
14.4,1.416
14.5,1.438
14.6,1.459
14.7,1.468
14.8,1.468
14.9,1.465
15,1.46
15.1,1.46
15.2,1.464
15.3,1.47
15.4,1.473
15.5,1.47
15.6,1.461
15.7,1.449
15.8,1.432
15.9,1.409
16,1.386
16.1,1.364
16.2,1.344
16.3,1.325
16.4,1.304
16.5,1.272
16.6,1.225
16.7,1.163
16.8,1.094
16.9,1.024
17,0.96
17.1,0.905
17.2,0.852
17.3,0.794
17.4,0.742
17.5,0.706
17.6,0.687
17.7,0.685
17.8,0.699
17.9,0.716
18,0.723
18.1,0.726
18.2,0.731
18.3,0.741
18.4,0.751
18.5,0.758
18.6,0.757
18.7,0.751
18.8,0.747
18.9,0.749
19,0.76
19.1,0.775
19.2,0.789
19.3,0.802
19.4,0.816
19.5,0.827
19.6,0.836
19.7,0.836
19.8,0.822
19.9,0.799
20,0.778
20.1,0.765
20.2,0.763
20.3,0.769
20.4,0.776
20.5,0.787
20.6,0.802
20.7,0.824
20.8,0.856
20.9,0.894
21,0.92
21.1,0.928
21.2,0.919
21.3,0.904
21.4,0.904
21.5,0.929
21.6,0.976
21.7,1.033
21.8,1.078
21.9,1.108
22,1.124
22.1,1.127
22.2,1.124
22.3,1.127
22.4,1.132
22.5,1.14
22.6,1.162
22.7,1.189
22.8,1.203
22.9,1.194
23,1.149
23.1,1.067
23.2,0.976
23.3,0.895
23.4,0.827
23.5,0.778
23.6,0.75
23.7,0.733
23.8,0.718
23.9,0.708
24,0.703
24.1,0.7
24.2,0.692
24.3,0.68
24.4,0.664
24.5,0.65
24.6,0.637
24.7,0.631
24.8,0.633
24.9,0.639
25,0.646
25.1,0.654
25.2,0.659
25.3,0.663
25.4,0.667
25.5,0.672
25.6,0.679
25.7,0.688
25.8,0.695
25.9,0.701
26,0.704
26.1,0.703
26.2,0.702
26.3,0.701
26.4,0.7
26.5,0.697
26.6,0.688
26.7,0.673
26.8,0.654
26.9,0.634
27,0.616
27.1,0.603
27.2,0.597
27.3,0.598
27.4,0.599
27.5,0.598
27.6,0.588
27.7,0.56
27.8,0.516
27.9,0.47
28,0.429
28.1,0.402
28.2,0.394
28.3,0.398
28.4,0.405
28.5,0.412
28.6,0.42
28.7,0.431
28.8,0.444
28.9,0.452
29,0.454
29.1,0.447
29.2,0.432
